ID,Hemisphere,Region,Punch,Cell_Type,Location,AntPost,DorVen,Organ,Bulk_main,Sort_main,CTX_BG_HIP_relationship,Organ_main,Note
7614-Heart-IVSB-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVSB-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-4-bulk,NA,NA,4,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-5-bulk,NA,NA,5,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-5-sorted-cardimyocyte,NA,NA,5,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-6-bulk,NA,NA,6,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LA-6-sorted-cardimyocyte,NA,NA,6,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LAA-bulk,NA,NA,NA,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LAA-sorted-cardimyocyte,NA,NA,NA,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LPA-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LPA-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-10-bulk,NA,NA,10,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-10-sorted-cardimyocyte,NA,NA,10,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-4-bulk,NA,NA,4,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-5-bulk,NA,NA,5,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-5-sorted-cardimyocyte,NA,NA,5,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-6-bulk,NA,NA,6,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-6-sorted-cardimyocyte,NA,NA,6,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-7-bulk,NA,NA,7,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-7-sorted-cardimyocyte,NA,NA,7,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-8-bulk,NA,NA,8,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-8-sorted-cardimyocyte,NA,NA,8,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-9-bulk,NA,NA,9,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LV-9-sorted-cardimyocyte,NA,NA,9,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LVB-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LVB-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LVB-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LVB-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-LVB-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-10-bulk,NA,NA,10,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-4-bulk,NA,NA,4,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-6-bulk,NA,NA,6,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-6-sorted-cardimyocyte,NA,NA,6,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-7-bulk,NA,NA,7,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-7-sorted-cardimyocyte,NA,NA,7,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-8-bulk,NA,NA,8,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-8-sorted-cardimyocyte,NA,NA,8,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-9-bulk,NA,NA,9,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RA-9-sorted-cardimyocyte,NA,NA,9,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-4-bulk,NA,NA,4,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-5-bulk,NA,NA,5,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-5-sorted-cardimyocyte,NA,NA,5,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-6-bulk,NA,NA,6,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-6-sorted-cardimyocyte,NA,NA,6,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-7-bulk,NA,NA,7,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-7-sorted-cardimyocyte,NA,NA,7,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-8-bulk,NA,NA,8,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-8-sorted-cardimyocyte,NA,NA,8,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-9-bulk,NA,NA,9,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RV-9-sorted-cardimyocyte,NA,NA,9,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-RVB-4-bulk,NA,NA,4,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-heart,NA,NA,NA,Bulk,NA,NA,NA,Heart,1,0,0,1,NA
7614-Heart-TnnT2-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-TnnT2-4-sorted-cardimyocyte,NA,NA,4,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Kidney-L-144,NA,NA,144,Bulk,NA,NA,NA,Kidney,1,0,0,1,NA
7614-Kidney-L,NA,NA,NA,Bulk,NA,NA,NA,Kidney,0,0,0,0,NA
7614-Kidney-R-145,NA,NA,145,Bulk,NA,NA,NA,Kidney,1,0,0,1,NA
7614-Kidney-R,NA,NA,NA,Bulk,NA,NA,NA,Kidney,0,0,0,0,NA
7614-L-2-Cau-COUPTF2,L,Cau,2,COUPTF2,NA,Ant,NA,BG,0,0,0,0,NA
7614-L-2-Cau-DLX1,L,Cau,2,DLX1,NA,Ant,NA,BG,0,0,1,0,NA
7614-L-2-Cau,L,Cau,2,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-L-3-Cau-COUPTF2,L,Cau,3,COUPTF2,NA,Ant,NA,BG,0,0,0,0,NA
7614-L-3-Cau-DARPP32M-NeuNP,L,Cau,3,DARPP32M-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-3-Cau-DARPP32P-NeuNP,L,Cau,3,DARPP32P-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-3-Cau-DLX1,L,Cau,3,DLX1,NA,Ant,NA,BG,0,0,1,0,NA
7614-L-3-Cau,L,Cau,3,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-L-4-Amg-COUPTF2,L,Amg,4,COUPTF2,NA,NA,NA,AMG,0,0,0,0,NA
7614-L-4-Amg-DLX1,L,Amg,4,DLX1,NA,NA,NA,AMG,0,0,0,0,NA
7614-L-4-Amg,L,Amg,4,Bulk,NA,NA,NA,AMG,0,0,0,0,SMALL
7614-L-4-Amg-TBR1,L,Amg,4,TBR1,NA,NA,NA,AMG,0,0,0,0,NA
7614-L-4-Cau,L,Cau,4,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-L-4-GP-COUPTF2,L,GP,4,COUPTF2,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-4-GP-DLX1,L,GP,4,DLX1,NA,Ant,NA,BG,0,1,1,0,NA
7614-L-4-GP-NeuN,L,GP,4,NeuN,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-4-Gp,L,GP,4,Bulk,NA,Ant,NA,BG,1,0,0,0,SMALL
7614-L-4-Put-COUPTF2,L,Put,4,COUPTF2,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-4-Put-DARPP32M-NeuNP,L,Put,4,DARPP32M-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-4-Put-DARPP32P-NeuNP,L,Put,4,DARPP32P-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
7614-L-4-Put-DLX1,L,Put,4,DLX1,NA,Ant,NA,BG,0,1,1,0,NA
7614-L-4-put,L,Put,4,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-L-5-Cau-DLX1,L,Cau,5,DLX1,NA,Post,NA,BG,0,0,1,0,NA
7614-L-5-Cau-NeuN,L,Cau,5,NeuN,NA,Post,NA,BG,0,0,0,0,NA
7614-L-5-cau,L,Cau,5,Bulk,NA,Post,NA,BG,1,0,0,0,SMALL
7614-L-5-GP,L,GP,5,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-5-hip,L,Hip,5,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-5-Put-DLX1,L,Put,5,DLX1,NA,Ant,NA,BG,0,0,1,0,NA
7614-L-5-Put-NeuN,L,Put,5,NeuN,NA,Ant,NA,BG,0,0,0,0,NA
7614-L-5-put,L,Put,5,Bulk,NA,Ant,NA,BG,1,0,0,0,SMALL
7614-L-5-Thal-DLX1,L,Thal,5,DLX1,NA,Ant,NA,THAL,0,0,0,0,NA
7614-L-5-Thal-NeuN,L,Thal,5,NeuN,NA,Ant,NA,THAL,0,0,0,0,NA
7614-L-5-thal,L,Thal,5,Bulk,NA,Ant,NA,THAL,1,0,0,0,SMALL
7614-L-6-CA1-COUPTF2,L,CA1,6,COUPTF2,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-CA1-DLX1,L,CA1,6,DLX1,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-CA1,L,CA1,6,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-6-CA1-TBR1,L,CA1,6,TBR1,NA,NA,NA,HIP,0,0,1,0,NA
7614-L-6-CA3-COUPTF2,L,CA3,6,COUPTF2,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-CA3-DLX1,L,CA3,6,DLX1,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-CA3,L,CA3,6,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-6-CA3-TBR1,L,CA3,6,TBR1,NA,NA,NA,HIP,0,0,1,0,NA
7614-L-6-cau,L,Cau,6,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-6-DG-COUPTF2,L,DG,6,COUPTF2,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-DG-DLX1,L,DG,6,DLX1,NA,NA,NA,HIP,0,0,0,0,NA
7614-L-6-DG,L,DG,6,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-6-DG-TBR1,L,DG,6,TBR1,NA,NA,NA,HIP,0,0,1,0,NA
7614-L-6-GP-DLX1,L,GP,6,DLX1,NA,Post,NA,BG,0,0,0,0,NA
7614-L-6-GP,L,GP,6,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-6-put,L,Put,6,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-6-sub,L,Sub,6,Bulk,NA,NA,NA,SUB,0,0,0,0,SMALL
7614-L-6-thal,L,Thal,6,Bulk,NA,Ant,NA,THAL,0,0,0,0,SMALL
7614-L-7-CA1,L,CA1,7,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-7-CA3,L,CA3,7,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-7-Cau-DLX1,L,Cau,7,DLX1,NA,Post,NA,BG,0,0,1,0,NA
7614-L-7-cau,L,Cau,7,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-7-DG,L,DG,7,Bulk,NA,NA,NA,HIP,0,0,0,0,SMALL
7614-L-7-GP,L,GP,7,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-7-Put-DLX1,L,Put,7,DLX1,NA,Post,NA,BG,0,0,1,0,NA
7614-L-7-put,L,Put,7,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-7-sub,L,Sub,7,Bulk,NA,NA,NA,SUB,0,0,0,0,SMALL
7614-L-7-Thal-DLX1,L,Thal,7,DLX1,NA,Post,NA,THAL,0,0,0,0,NA
7614-L-7-thal,L,Thal,7,Bulk,NA,Post,NA,THAL,0,0,0,0,SMALL
7614-L-8-cau,L,Cau,8,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-8-GP-DLX1,L,GP,8,DLX1,NA,Post,NA,BG,0,0,0,0,NA
7614-L-8-GP,L,GP,8,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-8-put,L,Put,8,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-L-8-thal,L,Thal,8,Bulk,NA,Post,NA,THAL,0,0,0,0,SMALL
7614-L-9-Ins-COUPTF2,L,Ins,9,COUPTF2,C,Post,Ven,CTX,0,1,0,0,NA
7614-L-9-Ins-DLX1,L,Ins,9,DLX1,C,Post,Ven,CTX,0,1,0,0,NA
7614-L-9-ins,L,Ins,9,Bulk,C,Post,Ven,CTX,1,0,0,0,SMALL
7614-L-9-Ins-TBR1,L,Ins,9,TBR1,C,Post,Ven,CTX,0,1,1,0,NA
7614-L-9-Thal-COUPTF2,L,Thal,9,COUPTF2,NA,Post,NA,THAL,0,1,0,0,NA
7614-L-9-Thal-DLX1,L,Thal,9,DLX1,NA,Post,NA,THAL,0,1,0,0,NA
7614-L-9-thal,L,Thal,9,Bulk,NA,Post,NA,THAL,0,0,0,0,SMALL
7614-L-F-34-DLX1,L,F,34,DLX1,P,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-34-TBR1,L,F,34,TBR1,P,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-35-DLX1,L,F,35,DLX1,V,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-35-TBR1,L,F,35,TBR1,V,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-36-DLX1,L,F,36,DLX1,A,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-36-TBR1,L,F,36,TBR1,A,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-37-DLX1,L,F,37,DLX1,D,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-37-TBR1,L,F,37,TBR1,D,Ant,NA,CTX,0,0,0,0,NA
7614-L-F-COUPTF2,L,F,NA,COUPTF2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-LHX2,L,F,NA,LHX2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-NeuN,L,F,NA,NeuN,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-Olig2,L,F,NA,Olig2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-PU1,L,F,NA,PU1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-F-TBR1,L,F,NA,TBR1,NA,Ant,NA,CTX,0,1,1,0,NA
7614-Liver-L-143,NA,NA,NA,Bulk,NA,NA,NA,Liver,1,0,0,1,NA
7614-Liver,NA,NA,NA,Bulk,NA,NA,NA,Liver,0,0,0,0,NA
7614-L-L-1,NA,NA,1,Bulk,NA,NA,NA,Liver,0,0,0,0,NA
7614-L-L-2,NA,NA,2,Bulk,NA,NA,NA,Liver,0,0,0,0,NA
7614-L-L-3,NA,NA,3,Bulk,NA,NA,NA,Liver,0,0,0,0,NA
7614-L-L-4,NA,NA,4,Bulk,NA,NA,NA,Liver,0,0,0,0,NA
7614-L-O-COUPTF2,L,O,NA,COUPTF2,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-DLX1,L,O,NA,DLX1,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-LHX2,L,O,NA,LHX2,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-NeuN,L,O,NA,NeuN,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-Olig2,L,O,NA,Olig2,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-PU1,L,O,NA,PU1,NA,Post,NA,CTX,0,1,0,0,NA
7614-L-O-TBR1,L,O,NA,TBR1,NA,Post,NA,CTX,0,1,1,0,NA
7614-L-P-COUPTF2,L,P,NA,COUPTF2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-L-PF-COUPTF2,L,PF,NA,COUPTF2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-DLX1,L,PF,NA,DLX1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-LHX2,L,PF,NA,LHX2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-NeuN,L,PF,NA,NeuN,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-Olig2,L,PF,NA,Olig2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-PU1,L,PF,NA,PU1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-L-PF-TBR1,L,PF,NA,TBR1,NA,Ant,NA,CTX,0,1,1,0,NA
7614-L-P-LHX2,L,P,NA,LHX2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-L-P-NeuN,L,P,NA,NeuN,NA,Post,Dor,CTX,0,1,0,0,NA
7614-L-P-Olig2,L,P,NA,Olig2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-L-P-PU1,L,P,NA,PU1,NA,Post,Dor,CTX,0,1,0,0,NA
7614-L-P-TBR1,L,P,NA,TBR1,NA,Post,Dor,CTX,0,1,1,0,NA
7614-Lrg-L-F,L,F,NA,Bulk,NA,Ant,NA,CTX,1,0,0,0,LARGE
7614-Lrg-L-O,L,O,NA,Bulk,NA,Post,NA,CTX,1,0,0,0,LARGE
7614-Lrg-L-PF,L,PF,NA,Bulk,NA,Ant,NA,CTX,1,0,0,0,LARGE
7614-Lrg-L-P,L,P,NA,Bulk,NA,Post,Dor,CTX,1,0,0,0,LARGE
7614-Lrg-R-F,R,F,NA,Bulk,NA,Ant,NA,CTX,1,0,0,0,LARGE
7614-Lrg-R-O,R,O,NA,Bulk,NA,Post,NA,CTX,1,0,0,0,LARGE
7614-Lrg-R-PF,R,PF,NA,Bulk,NA,Ant,NA,CTX,1,0,0,0,LARGE
7614-Lrg-R-P,R,P,NA,Bulk,NA,Post,Dor,CTX,1,0,0,0,LARGE
7614-Lrg-R-T,R,T,NA,Bulk,NA,Post,Ven,CTX,1,0,0,0,LARGE
7614-L-T-COUPTF2,L,T,NA,COUPTF2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-DLX1,L,T,NA,DLX1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-LHX2,L,T,NA,LHX2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-NeuN,L,T,NA,NeuN,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-Olig2,L,T,NA,Olig2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-PU1,L,T,NA,PU1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-L-T-TBR1,L,T,NA,TBR1,NA,Post,Ven,CTX,0,1,1,0,NA
7614-R-1-put,R,Put,1,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-R-2-GP-COUPTF2,R,GP,2,COUPTF2,NA,Post,NA,BG,0,1,0,0,NA
7614-R-2-GP-DLX1,R,GP,2,DLX1,NA,Post,NA,BG,0,1,0,0,NA
7614-R-2-GP-NeuN,R,GP,2,NeuN,NA,Post,NA,BG,0,1,0,0,NA
7614-R-2-GP,R,GP,2,Bulk,NA,Post,NA,BG,1,0,0,0,SMALL
7614-R-2-Put-COUPTF2,R,Put,2,COUPTF2,NA,Post,NA,BG,0,0,0,0,NA
7614-R-2-Put-DARPP32M-NeuNP,R,Put,2,DARPP32M-NeuNP,NA,Post,NA,BG,0,1,0,0,NA
7614-R-2-Put-DARPP32P-NeuNP,R,Put,2,DARPP32P-NeuNP,NA,Post,NA,BG,0,1,0,0,NA
7614-R-2-Put-DLX1,R,Put,2,DLX1,NA,Post,NA,BG,0,0,0,0,NA
7614-R-2-put,R,Put,2,Bulk,NA,Post,NA,BG,0,0,0,0,SMALL
7614-R-2-thal,R,Thal,2,Bulk,NA,Post,NA,THAL,0,0,0,0,SMALL
7614-R-3-put,R,Put,3,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-R-3-Thal-COUPTF2,R,Thal,3,COUPTF2,NA,Ant,NA,THAL,0,1,0,0,NA
7614-R-3-Thal-DLX1,R,Thal,3,DLX1,NA,Ant,NA,THAL,0,1,0,0,NA
7614-R-3-thal,R,Thal,3,Bulk,NA,Ant,NA,THAL,1,0,0,0,SMALL
7614-R-4-Put-COUPTF2,R,Put,4,COUPTF2,NA,Ant,NA,BG,0,1,0,0,NA
7614-R-4-Put-DARPP32M-NeuNP,R,Put,4,DARPP32M-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
